Country,2015,2016,2017,2018,2019
Afghanistan,1,2.2,2.6,1.2,3.9
Albania,2.2,3.3,3.8,4.1,2.2
Algeria,3.7,3.2,1.3,1.4,0.8
Angola,0.9,-2.6,-0.2,-1.2,-0.9
Antigua and Barbuda,3.8,5.5,3.1,7,3.4
Argentina,2.7,-2.1,2.8,-2.6,-2.1
Armenia,3.3,0.2,7.5,5.2,7.6
Aruba,-0.4,0.5,2.3,1.2,0.4
Australia,2.3,2.8,2.4,2.8,1.8
Austria,1,2.1,2.5,2.4,1.6
Azerbaijan,1,-3.1,0.2,1.5,2.2
"Bahamas, The",0.2,1.4,3.1,3,1.2
Bahrain,2.5,3.6,4.3,1.8,1.8
Bangladesh,6.6,7.1,7.3,7.9,8.2
Barbados,2.4,2.5,0.5,-0.6,-0.1
Belarus,-3.8,-2.5,2.5,3.1,1.2
Belgium,2,1.5,1.9,1.5,1.4
Belize,2.8,0.1,1.9,2.1,-2
Benin,1.8,3.3,5.7,6.7,6.9
Bhutan,6.2,7.4,6.3,3.8,3.8
Bolivia,4.9,4.3,4.2,4.2,2.2
Bosnia and Herzegovina,3.1,3.1,3.2,3.7,2.7
Botswana,-1.7,4.3,2.9,4.5,3
Brazil,-3.5,-3.3,1.3,1.3,1.1
Brunei Darussalam,-0.4,-2.5,1.3,0.1,3.9
Bulgaria,4,3.8,3.5,3.1,3.4
Burkina Faso,3.9,6,6.2,6.8,5.7
Burundi,-3.9,-0.6,0.5,1.6,1.8
Cabo Verde,1,4.7,3.7,4.5,5.7
Cambodia,7,6.9,7,7.5,7
Cameroon,5.7,4.6,3.5,4.1,3.9
Canada,0.7,1,3.2,2,1.7
Central African Republic,4.3,4.7,4.5,3.8,3
Chad,1.8,-5.6,-2.4,2.3,3
Chile,2.3,1.7,1.2,4,1.1
China,6.9,6.8,6.9,6.7,6.1
Colombia,3,2.1,1.4,2.5,3.3
Comoros,1.3,3.5,4.2,3.6,1.9
Democratic Republic of the Congo,6.9,2.4,3.7,5.8,4.4
"Congo, Republic of ",-3.6,-10.7,-4.4,-6.4,-0.6
Costa Rica,3.6,4.2,3.9,2.7,2.1
Croatia,2.4,3.5,3.1,2.7,2.9
Cyprus,3.4,6.7,4.4,4.1,3.2
Czech Republic,5.4,2.5,5.2,3.2,2.3
Côte d'Ivoire,8.8,7.2,7.4,6.8,6.5
Denmark,2.3,3.2,2,2.4,2.3
Djibouti,7.7,6.7,5.4,8.4,7.5
Dominica,-2.6,2.5,-9.5,0.5,8.4
Dominican Republic,6.9,6.7,4.7,7,5.1
Ecuador,0.1,-1.2,2.4,1.3,0.1
Egypt,4.4,4.3,4.1,5.3,5.6
El Salvador,2.4,2.5,2.3,2.4,2.4
Equatorial Guinea,-9.1,-8.8,-5.7,-5.8,-6.1
Eritrea,-20.6,7.4,-10,13,3.8
Estonia,1.8,3.2,5.5,4.4,5
Eswatini,2.3,1.3,2,2.4,1.1
Ethiopia,10.4,8,10.2,7.7,9
Fiji,4.7,2.5,5.4,3.5,-1.3
Finland,0.5,2.8,3.3,1.5,1.1
France,1.1,1.1,2.3,1.8,1.5
Gabon,3.9,2.1,0.5,1,3.8
"Gambia, The",4.1,1.9,4.8,7.2,6.1
Georgia,3,2.9,4.8,4.8,5.1
Germany,1.5,2.2,2.6,1.3,0.6
Ghana,2.2,3.4,8.1,6.3,6.5
Greece,-0.4,-0.2,1.5,1.9,1.9
